"Pclass","Sex","Age","SibSp"
"3","male",NA,"0"
"3","male","madur","0"
"3","female","adult","0"
"3","male","nen","4"
"3","male","jove","0"
"1","female","jove","0"
"3","female","jove","0"
"1","male","adult","0"
"3","female","jove","0"
"3","female",NA,"0"
"3","male","nen","1"
"2","female","jove","0"
"3","male",NA,"0"
"2","male","adult","0"
"3","female","jove","1"
"1","male","madur","0"
"3","male","jove","2"
"1","female",NA,"0"
"3","female","jove","0"
"3","male",NA,"0"
"3","male","jove","0"
"3","male","jove","1"
"3","male",NA,"0"
"3","male","adult","1"
"2","female","nen","0"
"2","female","jove","0"
"1","male","madur","1"
"2","female","adult","0"
"1","female","vell","0"
"2","male","jove","0"
"1","male","adult","1"
"1","female","jove","1"
"3","male",NA,"0"
"1","female","jove","1"
"2","male","adult","0"
"2","female","jove","0"
"3","male","jove","2"
"3","female",NA,"8"
"2","male","adult","0"
"2","male","adult","1"
"1","male",NA,"0"
"3","male","nen","1"
"2","male","vell","0"
"2","male","nen","0"
"3","male","adult","0"
"1","male","nen","0"
"3","female","jove","0"
"2","male","jove","0"
"3","female",NA,"0"
"3","female",NA,"0"
"3","male","nen","0"
"1","male","madur","1"
"2","female","nen","1"
"2","male","jove","0"
"1","male",NA,"0"
"3","female","adult","0"
"2","male","jove","0"
"1","female","adult","0"
"3","male","jove","0"
"3","male","adult","0"
"3","male",NA,"0"
"2","male","jove","0"
"2","female","madur","1"
"3","female","adult","4"
"1","male","adult","0"
"3","female",NA,"0"
"1","male","madur","1"
"1","female","madur","1"
"3","male",NA,"0"
"2","female","jove","1"
"3","male","jove","0"
"2","female","jove","0"
"3","male","jove","0"
"1","female","madur","0"
"3","female",NA,"0"
"3","male","jove","0"
"3","female",NA,"0"
"3","male","adult","0"
"2","male","adult","0"
"2","male","nen","0"
"1","female","jove","0"
"3","male","jove","1"
"3","male",NA,"0"
"1","male","adult","1"
"3","male","jove","0"
"1","male","vell","1"
"3","male","jove","0"
"2","female","jove","1"
"1","female","madur","1"
"1","female","madur","0"
"2","female","adult","0"
"1","male","adult","1"
"3","male",NA,"0"
"3","male",NA,"1"
"1","male","adult","1"
"2","female","jove","0"
"2","male","adult","1"
"2","female","jove","1"
"3","female",NA,"1"
"2","female","nen","1"
"3","male","jove","0"
"1","male","jove","1"
"3","male","jove","0"
"3","male","adult","0"
"3","male",NA,"0"
"3","male",NA,"0"
"3","male","jove","0"
"2","female","jove","0"
"3","male","jove","0"
"3","male","adult","1"
"3","male","jove","0"
"2","female","jove","0"
"3","female","nen","1"
"2","male","jove","0"
"3","male",NA,"0"
"1","male",NA,"0"
"3","male",NA,"0"
"3","female",NA,"0"
"3","male","jove","0"
"1","male","madur","0"
"3","male",NA,"0"
"1","female","jove","1"
"3","female",NA,"1"
"3","male",NA,"0"
"2","female","jove","1"
"2","male","jove","0"
"2","male","adult","1"
"2","male","jove","1"
"2","male","jove","0"
"3","female","jove","0"
"3","male","nen","1"
"3","female",NA,"0"
"3","female","nen","1"
"3","female","nen","1"
"3","male","adult","0"
"3","male",NA,"0"
"1","male","jove","1"
"3","male",NA,"0"
"3","male",NA,"0"
"1","male",NA,"0"
"3","female","jove","0"
"3","male",NA,"0"
"1","male","madur","1"
"3","male","adult","0"
"3","male","jove","0"
"2","female","nen","1"
"3","male",NA,"2"
"1","male","jove","0"
"3","male","jove","0"
"3","male","adult","0"
"2","male",NA,"0"
"2","male","adult","0"
"3","male","jove","0"
"3","female",NA,"0"
"1","female","vell","1"
"1","male","jove","1"
"3","male","nen","0"
"1","male","madur","1"
"3","female","adult","1"
"3","male","jove","0"
"3","male","jove","0"
"3","male",NA,"0"
"3","female","adult","0"
"1","female","madur","0"
"3","female","jove","0"
"1","male","madur","1"
"2","male","jove","0"
"3","male","jove","0"
"2","male","jove","2"
"3","male","jove","0"
"3","male","jove","0"
"2","male","jove","0"
"1","male","adult","0"
"1","female","adult","0"
"3","male","jove","0"
"2","female","nen","2"
"1","male","madur","0"
"2","male","jove","1"
"2","male","jove","0"
"2","female","madur","0"
"1","male","adult","0"
"3","male",NA,"0"
"3","female","jove","1"
"3","male","jove","0"
"1","male","jove","0"
"2","male","adult","0"
"3","male","adult","0"
"2","male","jove","0"
"3","male",NA,"0"
"2","male","jove","0"
"3","male","adult","0"
"3","male",NA,"1"
"1","female","madur","0"
"3","male",NA,"1"
"3","female","jove","0"
"2","male","jove","0"
"3","female","adult","0"
"2","male","jove","0"
"2","female","adult","0"
"1","female","adult","0"
"2","male","jove","0"
"2","male","jove","0"
"2","male","madur","1"
"3","female","nen","1"
"1","male","madur","0"
"1","female","madur","2"
"3","male",NA,"0"
"3","male",NA,"0"
"3","female","jove","1"
"3","male","nen","8"
"2","female","jove","1"
"2","female","adult","0"
"3","male","jove","0"
"1","female","jove","1"
"3","female",NA,"1"
"3","male",NA,"1"
"3","female","jove","0"
"1","female","adult","0"
"2","male","jove","0"
"2","male","jove","1"
"1","female","adult","0"
"1","male","madur","0"
"2","male","adult","0"
"1","female","madur","1"
"1","female","adult","0"
"3","female","jove","2"
"2","male","jove","0"
"1","male","madur","0"
"3","male","nen","4"
"3","male",NA,"0"
"3","male","jove","0"
"3","female",NA,"0"
"3","female","jove","1"
"2","male",NA,"0"
"2","female","jove","1"
"3","male","jove","0"
"2","male","madur","0"
"3","male","jove","0"
"3","male","nen","3"
"1","male","jove","0"
"1","female","madur","0"
"3","male","nen","0"
"2","male","madur","0"
"3","male","jove","3"
"1","female","jove","1"
"3","male","jove","0"
"1","female","madur","1"
"3","male","jove","0"
"3","male","adult","0"
"1","female","jove","0"
"2","male","adult","1"
"1","female","jove","0"
"1","male","jove","0"
"1","male","adult","1"
"2","male","jove","0"
"2","male","jove","1"
"1","male","madur","1"
"3","female",NA,"0"
"3","female","nen","1"
"3","female",NA,"0"
"1","female","adult","1"
"3","female","jove","0"
"3","male",NA,"0"
"1","female","adult","0"
"3","male","adult","0"
"3","male",NA,"0"
"3","male",NA,"1"
