"Survived","Pclass","Sex","Age","SibSp"
"0","3","male","nen","0"
"0","1","male","jove","0"
"0","3","female",NA,"0"
"1","3","female","jove","0"
"1","3","female","jove","1"
"0","3","male","jove","0"
"0","2","male","jove","0"
"0","2","male","jove","1"
"1","3","male","jove","0"
"0","3","female","nen","2"
"0","2","male","adult","0"
"0","2","male","adult","0"
"0","2","male","madur","0"
"1","1","female","jove","1"
"0","3","male","madur","0"
"0","3","male","adult","0"
"0","3","male",NA,"0"
"0","1","male","madur","0"
"1","3","female","nen","0"
"0","3","male","jove","0"
"0","3","male",NA,"0"
"0","3","male",NA,"8"
"0","3","male","adult","0"
"1","2","female","adult","0"
"0","3","male","jove","0"
"0","3","male","jove","0"
"0","3","male","nen","4"
"1","3","male","nen","0"
"1","1","female",NA,"0"
"0","3","female","adult","1"
"0","1","male",NA,"0"
"0","3","male","jove","0"
"0","1","male","madur","0"
"0","3","male","nen","4"
"1","3","female","nen","1"
"0","3","male","jove","0"
"0","1","male","madur","0"
"0","3","male","jove","1"
"0","3","male",NA,"3"
"0","1","female","madur","0"
"0","2","male","jove","0"
"0","3","male","adult","0"
"0","3","female",NA,"8"
"0","2","male",NA,"0"
"0","3","male","nen","4"
"1","2","male","nen","2"
"1","3","female","nen","0"
"0","1","male",NA,"0"
"1","3","female",NA,"1"
"1","1","male","adult","0"
"0","3","male","adult","1"
"0","3","male","adult","0"
"1","2","female","jove","0"
"0","2","male","jove","0"
"1","3","female","jove","1"
"1","2","male","nen","1"
"1","1","female","adult","0"
"1","1","female","madur","0"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"1","3","female",NA,"0"
"0","2","female","jove","0"
"0","3","male","jove","0"
"0","3","male",NA,"8"
"0","3","male","adult","0"
"0","3","male","adult","0"
"1","3","male","jove","0"
"0","3","female","nen","0"
"0","3","male","jove","1"
"1","3","male","jove","0"
"1","3","female","nen","0"
"1","1","male","adult","0"
"0","3","male","jove","0"
"1","2","female","adult","0"
"0","3","male","jove","0"
"0","2","male","jove","0"
"0","3","male",NA,"1"
"1","1","female","jove","1"
"1","3","female","jove","0"
"0","2","male","adult","1"
"1","1","female","jove","0"
"0","2","male","jove","0"
"1","3","male","nen","0"
"0","2","male","jove","0"
"0","3","male","madur","0"
"0","3","male",NA,"0"
"1","1","male","adult","1"
"0","3","male","jove","0"
"1","2","male","jove","0"
"0","3","male","jove","0"
"0","2","male","jove","0"
"0","3","female",NA,"3"
"1","1","female","adult","1"
"0","3","male","jove","0"
"0","2","male","madur","0"
"1","3","female","nen","4"
"0","2","male","jove","0"
"0","3","female",NA,"0"
"0","2","male","adult","1"
"1","2","female","nen","0"
"0","2","male","jove","0"
"0","2","male","adult","0"
"0","3","female",NA,"1"
"1","3","female",NA,"1"
"0","2","male","jove","0"
"0","3","male","jove","0"
"0","3","male","jove","0"
"0","1","male","adult","2"
"0","3","female","jove","0"
"1","2","female","jove","0"
"1","1","male","adult","1"
"0","2","male","madur","1"
"0","3","male",NA,"0"
"0","3","female","jove","1"
"0","1","male","madur","0"
"0","3","male","jove","1"
"0","3","female","adult","0"
"1","3","female","jove","0"
"1","1","female",NA,"0"
"1","1","female","jove","0"
"1","1","female","adult","0"
"1","2","female","madur","0"
"0","3","male",NA,"0"
"1","3","male","nen","4"
"0","1","male","madur","1"
"0","1","male","adult","0"
"0","3","female",NA,"0"
"0","2","male","adult","0"
"0","3","male","nen","4"
"1","3","male","jove","1"
"1","1","female","madur","0"
"1","1","female","adult","0"
"0","1","male",NA,"0"
"1","3","male","jove","0"
"1","2","female","adult","0"
"0","1","male","adult","0"
"1","3","female",NA,"0"
"1","1","female","madur","1"
"0","3","female","adult","0"
"0","2","male",NA,"0"
"0","3","male","nen","4"
"1","3","female","adult","1"
"0","3","male","vell","0"
"0","3","male","jove","0"
"0","3","male","nen","0"
"1","3","male","jove","0"
"0","1","male",NA,"0"
"0","3","male","adult","0"
"1","3","male","jove","0"
"0","3","male","jove","0"
"1","2","male","adult","0"
"1","3","female","jove","0"
"1","1","female","jove","0"
"1","1","female","jove","1"
"0","2","male","adult","0"
"0","3","female","jove","0"
"0","3","male","jove","0"
"0","1","male",NA,"0"
"0","3","male","jove","0"
"0","1","female","nen","1"
"1","1","male",NA,"0"
"1","1","female","madur","0"
"1","3","female",NA,"0"
"1","3","male",NA,"2"
"0","3","male","jove","0"
"1","2","female",NA,"0"
"0","3","male",NA,"0"
"1","1","male","nen","1"
"1","1","female",NA,"0"
"1","1","female","jove","1"
"0","2","male","jove","1"
"1","1","female","jove","0"
"1","1","female","jove","0"
"1","1","female","jove","2"
"0","2","female","jove","1"
"0","3","male","jove","0"
"0","2","male","adult","1"
"1","3","female","jove","0"
"1","2","female","jove","1"
"0","2","male","madur","0"
"1","1","female","jove","0"
"1","1","female","adult","1"
"0","3","male","jove","0"
"0","3","male","jove","0"
"1","2","female","jove","0"
"1","2","female","jove","1"
"0","3","male",NA,"8"
"1","1","female","adult","0"
"0","3","male","madur","0"
"1","2","female","adult","0"
"1","3","female","jove","1"
"1","1","female","nen","0"
"1","3","female",NA,"2"
"0","1","male","adult","0"
"0","1","male","adult","0"
"0","3","male","nen","2"
"1","1","female",NA,"1"
"0","3","male",NA,"0"
"0","1","male","jove","1"
"1","1","female","adult","0"
"1","3","male","adult","0"
"0","1","male","adult","0"
"1","2","male","nen","1"
"1","1","female","jove","3"
"0","2","male","jove","0"
"0","2","male","jove","0"
"0","2","male","adult","0"
"1","2","female","jove","0"
"1","2","female","adult","0"
"1","3","female",NA,"1"
"1","3","male","nen","1"
"0","3","male","adult","0"
"0","3","male","jove","0"
"0","1","male",NA,"0"
"0","3","male","nen","1"
"0","3","male","jove","1"
"0","3","male",NA,"0"
"0","3","male","jove","0"
"1","1","female","jove","0"
"0","2","female","adult","0"
"1","3","female",NA,"0"
"1","3","female",NA,"0"
"0","3","male","adult","1"
"0","2","male","jove","1"
"0","3","female","adult","0"
"0","3","male","adult","0"
"0","3","male",NA,"1"
"0","3","male","jove","0"
"1","1","female","madur","1"
"1","3","female",NA,"0"
"1","3","female",NA,"0"
"1","1","female","jove","0"
"1","1","male","jove","1"
"0","3","male","jove","1"
"0","3","male","jove","0"
"0","1","male","jove","0"
"0","3","female","nen","3"
"1","1","female",NA,"1"
"1","3","female","jove","0"
"0","1","male","jove","0"
"0","3","male","jove","0"
"0","3","male","jove","0"
"1","1","female","adult","0"
"1","3","female","nen","0"
"0","3","male","jove","0"
"1","1","female","adult","1"
"0","3","male",NA,"0"
"0","2","male","jove","0"
"0","3","male","nen","5"
"1","2","female","adult","0"
"0","3","male",NA,"0"
"1","2","female","jove","0"
"1","1","male","adult","1"
"1","3","male","jove","0"
"0","3","male","jove","2"
"1","1","female","jove","1"
"1","3","female","jove","0"
"0","3","male","jove","0"
"0","3","female","jove","0"
"0","2","male","adult","0"
"0","2","male","jove","0"
"1","2","female","jove","0"
"1","3","male","adult","0"
"0","3","male","jove","0"
"0","3","female","jove","1"
"0","3","male","jove","1"
"0","3","female","jove","0"
"0","2","male","adult","1"
"0","3","male","madur","0"
"1","2","male","nen","1"
"0","3","male","jove","0"
"0","3","female",NA,"3"
"0","3","male",NA,"0"
"0","3","male",NA,"0"
"1","1","female","adult","1"
"0","2","male",NA,"0"
"1","3","male","adult","0"
"0","3","female",NA,"0"
"1","2","female","adult","1"
"1","2","female","jove","0"
"0","2","male","jove","0"
"0","3","female","nen","0"
"0","3","male",NA,"0"
"0","3","male","jove","0"
"0","3","male","jove","0"
"0","3","female","jove","1"
"0","3","male","jove","1"
"0","3","male",NA,"0"
"1","2","female","jove","1"
"1","2","female","jove","0"
"0","3","male",NA,"0"
"1","3","male","jove","0"
"1","1","male","jove","0"
"1","3","female",NA,"1"
"1","2","female","adult","1"
"0","3","male","jove","0"
"0","1","male","madur","1"
"1","1","female","nen","1"
"0","3","female","jove","2"
"1","2","female","jove","2"
"0","1","male","madur","1"
"0","2","male","jove","0"
"1","2","female","adult","1"
"0","3","male","jove","0"
"0","3","male","jove","1"
"1","2","female","jove","0"
"1","3","male",NA,"0"
"1","1","male","nen","0"
"1","2","female","nen","0"
"1","1","male","adult","0"
"1","3","female","nen","2"
"1","1","male","madur","0"
"0","2","male","adult","1"
"0","3","male",NA,"1"
"0","1","male","jove","0"
"1","1","male","madur","1"
"0","3","male",NA,"0"
"1","3","male","jove","0"
"0","1","male","vell","0"
"1","1","female",NA,"1"
"1","2","female","madur","0"
"0","3","male",NA,"0"
"1","1","male","adult","0"
"0","3","male","adult","0"
"0","1","male","adult","0"
"0","2","male","adult","0"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"0","2","male",NA,"0"
"0","1","male","madur","0"
"0","3","male",NA,"0"
"1","3","female","nen","2"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"1","2","female","adult","1"
"1","2","female","jove","0"
"0","3","female","jove","0"
"0","1","male",NA,"0"
"0","2","male","adult","1"
"0","3","male","jove","1"
"0","3","male","jove","0"
"1","3","female","nen","0"
"0","3","male","nen","5"
"0","2","male",NA,"0"
"0","3","male","madur","0"
"1","3","female","madur","0"
"1","1","male","jove","1"
"0","3","female",NA,"3"
"1","1","female","adult","1"
"0","1","male","madur","0"
"0","3","male","jove","0"
"1","3","male","nen","1"
"0","3","male",NA,"1"
"0","3","male","jove","0"
"0","1","male","madur","0"
"0","1","male","vell","0"
"0","3","male","jove","0"
"0","3","male",NA,"0"
"1","1","female","madur","1"
"0","3","male",NA,"0"
"0","1","female","jove","1"
"0","3","male","jove","0"
"0","3","male","jove","0"
"0","3","female","jove","0"
"0","3","female",NA,"0"
"0","3","female","adult","0"
"1","1","female","nen","0"
"0","1","male","jove","1"
"1","2","female","adult","0"
"1","1","male",NA,"0"
"0","3","male","jove","0"
"1","3","male","jove","0"
"1","3","male","jove","0"
"0","3","male",NA,"0"
"1","1","male","adult","0"
"1","1","female","madur","1"
"0","3","male","jove","0"
"0","1","male","adult","0"
"1","2","female","adult","0"
"0","3","male",NA,"0"
"1","2","female","adult","1"
"0","3","male","jove","0"
"1","1","female","jove","0"
"0","3","male","jove","0"
"0","3","male",NA,"0"
"1","1","female","adult","0"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"1","2","female","madur","0"
"0","1","male",NA,"0"
"0","3","male","adult","0"
"0","2","male","jove","2"
"1","2","female","nen","1"
"0","3","male",NA,"0"
"0","3","male","jove","1"
"1","3","female",NA,"0"
"0","3","female","jove","0"
"1","2","female","nen","0"
"0","1","male","adult","0"
"1","1","female","jove","0"
"0","3","male",NA,"0"
"1","1","female","jove","0"
"1","1","female","adult","0"
"0","3","female","nen","4"
"0","3","female","nen","4"
"1","2","male","jove","1"
"0","1","male","madur","1"
"0","1","male","madur","0"
"1","2","female","jove","1"
"1","2","male",NA,"0"
"0","3","male","adult","1"
"1","2","male","nen","1"
"1","1","male","jove","0"
"0","2","male","jove","0"
"0","3","male",NA,"0"
"1","3","male","jove","0"
"1","3","female","jove","0"
"0","1","male","madur","0"
"1","1","female","adult","1"
"0","1","male",NA,"0"
"1","1","female","adult","1"
"1","3","female","adult","1"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"0","2","male","jove","0"
"0","3","male",NA,"0"
"0","3","female",NA,"0"
"0","3","male","jove","2"
"0","3","male","jove","0"
"0","3","female","jove","0"
"0","3","male",NA,"0"
"1","3","male","jove","0"
"1","2","male","madur","0"
"1","1","female","madur","2"
"1","1","male","adult","0"
"1","3","female",NA,"0"
"0","3","male","nen","0"
"0","3","male","jove","0"
"1","2","female","adult","0"
"1","1","female","adult","1"
"0","3","female",NA,"1"
"1","3","male","jove","0"
"1","2","female","jove","1"
"1","1","female","adult","1"
"0","2","male","madur","0"
"0","1","male","adult","0"
"0","3","male",NA,"0"
"1","1","female","jove","0"
"0","2","male","adult","0"
"1","1","male","madur","1"
"0","3","male","jove","0"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"1","1","female","madur","1"
"0","3","male","adult","0"
"0","3","female",NA,"0"
"0","2","male","adult","1"
"0","3","male","adult","1"
"1","2","female",NA,"0"
"0","3","male","madur","0"
"0","3","male",NA,"0"
"1","1","male","madur","1"
"1","2","female","jove","2"
"0","3","male",NA,"0"
"0","1","male",NA,"0"
"0","3","male","adult","0"
"1","1","male","adult","0"
"0","3","male","adult","1"
"0","3","male","jove","0"
"1","1","male","jove","0"
"1","2","female","jove","1"
"1","1","female","adult","0"
"0","3","female","adult","1"
"0","3","male",NA,"0"
"1","3","female",NA,"1"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"1","2","female","jove","1"
"0","3","male","adult","1"
"0","3","female","jove","1"
"1","2","female","nen","2"
"0","2","male","jove","0"
"0","3","male","jove","1"
"1","1","male","adult","1"
"1","3","male","jove","1"
"0","3","male","jove","0"
"0","3","male","jove","0"
"0","1","male","madur","0"
"0","2","male","madur","0"
"1","1","female","jove","0"
"0","3","male","jove","0"
"0","3","male",NA,"0"
"1","1","male","vell","0"
"0","3","male","madur","0"
"1","1","male","jove","0"
"0","1","male",NA,"0"
"0","3","female","nen","3"
"1","2","female","jove","0"
"0","3","male","jove","0"
"0","2","male","jove","1"
"0","3","female","adult","0"
"0","3","male",NA,"1"
"0","3","male","jove","0"
"1","1","female","jove","0"
"0","3","female","nen","3"
"1","3","male",NA,"0"
"1","3","female","nen","2"
"1","1","male","adult","1"
"0","3","male","jove","0"
"1","1","male","madur","0"
"0","3","male",NA,"0"
"1","3","female","jove","0"
"0","3","male",NA,"0"
"1","2","female","jove","0"
"0","3","male","jove","0"
"1","3","female",NA,"0"
"0","3","female","jove","0"
"0","2","male","jove","2"
"0","3","male",NA,"0"
"0","3","female","jove","1"
"0","2","male","jove","0"
"0","1","male","madur","0"
"1","1","male","madur","2"
"0","3","male","adult","0"
"0","1","male","adult","0"
"0","3","male","adult","0"
"1","3","male","jove","1"
"0","2","male","jove","2"
"0","2","male","jove","0"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"1","1","female",NA,"1"
"1","2","female","adult","1"
"0","1","male","jove","1"
"0","2","male","vell","0"
"1","2","male","jove","0"
"0","2","male",NA,"0"
"0","3","male","jove","0"
"0","3","male","jove","0"
"1","3","female","jove","0"
"0","3","female","adult","1"
"1","1","male","adult","0"
"0","3","female",NA,"0"
"1","1","male","jove","0"
"0","3","male","jove","0"
"0","3","male","nen","5"
"0","2","male","madur","1"
"0","2","male","jove","1"
"0","3","male","nen","4"
"0","3","male","jove","0"
"0","3","male","jove","0"
"1","1","female","nen","0"
"1","1","male","jove","1"
"1","3","female","nen","0"
"1","3","male",NA,"0"
"0","3","male","jove","0"
"0","1","male","madur","0"
"0","2","male","madur","0"
"0","3","male","adult","0"
"1","3","female",NA,"0"
"0","1","male","madur","1"
"0","3","male","adult","0"
"1","1","female","jove","1"
"1","1","male","adult","0"
"0","3","female","jove","0"
"0","3","male","jove","0"
"0","3","male","jove","1"
"0","2","male","adult","0"
"1","2","female","adult","0"
"1","1","male","adult","0"
"1","1","female","jove","0"
"1","3","male",NA,"1"
"1","1","female","jove","0"
"0","1","male",NA,"0"
"1","1","male","adult","1"
"0","3","male","jove","0"
"0","2","male","madur","0"
"0","3","male","jove","0"
"1","1","female","adult","0"
"1","2","female","jove","0"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"1","2","female","nen","0"
"0","3","male","jove","1"
"0","2","male","adult","0"
"0","2","male","madur","0"
"1","1","male","jove","1"
"0","3","male","jove","0"
"1","2","female","jove","3"
"1","3","female",NA,"0"
"0","2","male","jove","1"
"0","3","female","jove","1"
"1","1","female","jove","0"
"0","3","male","nen","0"
"0","2","male",NA,"0"
"0","2","male","jove","0"
"0","2","male","jove","0"
"0","3","male","jove","0"
"0","3","female","adult","1"
"1","1","male","adult","0"
"0","3","male",NA,"0"
"0","3","male",NA,"0"
"1","1","male",NA,"0"
"0","1","male","adult","1"
"1","1","female","jove","2"
"0","3","male","jove","1"
"1","3","male","jove","0"
"0","1","male","vell","1"
"0","3","male","nen","1"
"1","2","female","jove","0"
"0","1","male","jove","1"
"0","3","male","jove","0"
"1","2","female","nen","1"
"1","3","male","nen","0"
"0","3","male","adult","0"
"0","3","male","jove","0"
"1","2","female","adult","1"
"1","2","male","nen","1"
"0","3","male","jove","0"
"0","2","male","jove","0"
"0","3","male","adult","0"
"1","1","female","adult","0"
"0","3","male",NA,"0"
"0","3","male","adult","0"
"1","3","male","jove","0"
"1","1","female","adult","1"
"0","3","male","nen","0"
"1","1","female","madur","1"
"0","1","male",NA,"0"
"0","3","female","jove","0"
"0","3","male",NA,"1"
"0","3","male","jove","0"
"0","3","male","jove","0"
"0","3","male","adult","0"
"0","2","female","madur","0"
"0","3","male",NA,"0"
"1","2","female","madur","1"
"0","3","male","jove","0"
"0","3","male",NA,"0"
"1","3","female","nen","0"
"0","3","male",NA,"0"
"1","1","female","adult","0"
"1","3","female","nen","0"
"1","1","female","jove","1"
"0","1","male","jove","0"
"0","3","male",NA,"1"
"0","3","male","jove","0"
"0","3","male","jove","0"
"1","3","female","jove","0"
"0","3","male","nen","4"
"1","3","male","nen","1"
"0","1","male","adult","0"
"0","3","male",NA,"0"
"0","2","male","nen","0"
"0","3","female",NA,"8"
"0","1","male",NA,"0"
"0","3","male","jove","0"
"0","2","male","adult","0"
"1","1","female","madur","0"
"1","3","female","jove","0"
"0","3","male","jove","0"
"0","3","female","jove","1"
"0","2","male","adult","0"
"1","2","female","jove","1"
"1","1","male","nen","1"
"1","3","male","nen","0"
"1","3","male","jove","0"
"0","3","male","jove","0"
"0","1","male","adult","0"
"0","3","female","jove","0"
"0","2","male","adult","0"
"1","1","female","adult","1"
"0","3","male","jove","0"
"0","3","male","adult","0"
"0","2","male","adult","0"
"0","3","female","nen","4"
"0","3","male","jove","0"
"0","1","male",NA,"0"
"0","3","female","jove","0"
"0","2","male","jove","1"
"0","3","male","adult","0"
"0","3","male","nen","3"
"1","1","female","madur","1"
"1","3","male","jove","0"
"0","1","male","adult","0"
"1","3","female","jove","0"
"0","3","male","nen","4"
"0","3","male",NA,"0"
"0","3","male",NA,"0"
"1","2","male","nen","0"
"1","3","male",NA,"0"
"1","1","female","madur","0"
"1","3","female","nen","1"
"1","2","male","nen","1"
"0","3","male",NA,"0"
"0","3","male","jove","0"
"0","3","male","jove","0"
"1","1","female","adult","1"
"0","3","male","jove","0"
"0","3","male",NA,"0"
"1","3","male","jove","0"
"1","1","male",NA,"0"
"0","3","male","jove","0"
"0","2","male","nen","0"
"1","1","female","jove","0"
"0","3","male","adult","0"
"0","3","male","jove","0"
"0","3","male","adult","0"
"0","3","male",NA,"8"
"0","3","male","adult","0"
"0","2","male","jove","0"
"1","1","female",NA,"1"
"0","3","male","nen","4"
"0","3","male","vell","0"
"0","3","female","nen","1"
"1","1","female","nen","0"
"0","2","female","adult","1"
"1","3","female","jove","0"
"1","1","female","adult","1"
"1","1","male","madur","0"
"1","3","female","jove","0"
"0","3","male",NA,"0"
"0","3","male","adult","2"
"0","2","male","jove","1"
"1","1","female","adult","0"
"0","3","female",NA,"8"
"0","2","male","jove","0"
"1","2","female","adult","0"
"1","2","female","jove","1"
"0","1","male","jove","0"
"0","3","male",NA,"0"
"1","3","male","nen","1"
"0","3","male","jove","0"
"1","1","female","adult","1"
"0","1","male","adult","0"
"0","3","male","adult","0"
"1","2","female","jove","1"
"1","3","female","nen","0"
"0","3","male","jove","0"
"0","3","male","jove","0"
"0","3","male",NA,"0"
"1","1","female","madur","0"
"1","2","female","jove","0"
"0","3","male","adult","0"
"0","3","female","jove","0"
"0","2","male","jove","0"
"0","3","male","jove","0"
"0","3","female","adult","0"
"0","2","male","jove","0"
"1","1","female","jove","0"
"0","3","female",NA,"1"
"1","1","male","jove","0"
"0","3","male","jove","0"
